StartNode, EndNode, Connectivity
1,2,0.57367
1,3,0.53074
1,4,0.51228
1,5,0.64041
1,6,0.57951
1,7,0.54487
1,8,0.68382
1,10,0.55796
1,12,0.52439
1,19,0.53885
1,22,0.63024
1,23,0.59111
1,24,0.69751
1,26,0.51097
1,27,0.6819
1,28,0.58609
1,29,0.59823
1,30,0.6073
1,37,0.56644
1,38,0.55166
1,39,0.70874
1,40,0.7624
1,41,0.64312
1,42,0.69365
1,47,0.58298
1,48,0.50833
1,50,0.57605
1,51,0.53145
1,53,0.6758
1,54,0.50375
1,55,0.53209
1,56,0.55221
1,57,0.62756
1,61,0.61113
1,66,0.51502
1,74,0.60024
1,76,0.6397
1,77,0.52674
1,78,0.53308
1,80,0.63353
1,81,0.50616
1,84,0.50307
1,86,0.59206
1,87,0.50945
1,88,0.59014
1,90,0.76346
1,99,0.55998
2,6,0.97349
2,8,0.80152
2,10,0.58676
2,12,0.59427
2,22,0.52016
2,24,0.54812
2,27,0.61868
2,30,0.52363
2,42,0.64551
2,47,0.50409
2,49,0.52617
2,54,0.64837
2,56,0.50516
2,57,0.52545
2,61,0.69227
2,90,0.65786
2,95,0.56655
3,4,0.83241
3,5,0.60389
3,7,0.62339
3,9,0.50837
3,11,0.69969
3,13,0.56829
3,14,0.56436
3,18,0.65067
3,19,0.76802
3,20,0.53751
3,22,0.5866
3,23,0.51279
3,25,0.55298
3,26,0.62602
3,33,0.5481
3,34,0.64523
3,35,0.55482
3,37,0.65897
3,38,0.55615
3,39,0.59549
3,40,0.60371
3,43,0.63936
3,45,0.61991
3,46,0.5413
3,47,0.58292
3,48,0.62692
3,50,0.63009
3,51,0.5849
3,53,0.60429
3,55,0.67915
3,58,0.63131
3,59,0.61719
3,66,0.65913
3,67,0.71737
3,74,0.68841
3,75,0.7931
3,76,0.72987
3,77,0.5295
3,78,0.76702
3,79,0.70569
3,80,0.54908
3,81,0.65694
3,82,0.59337
3,83,0.69346
3,84,0.65631
3,85,0.6244
3,86,0.70304
3,87,0.7235
3,88,0.64937
3,89,0.65513
3,92,0.74572
3,93,0.58911
3,97,0.51005
3,98,0.51835
3,99,0.62002
4,5,0.56895
4,7,0.64221
4,9,0.51921
4,11,0.62454
4,13,0.52543
4,14,0.53449
4,18,0.58568
4,19,0.87649
4,22,0.50327
4,23,0.52792
4,25,0.56761
4,26,0.67615
4,34,0.59997
4,35,0.53932
4,36,0.51314
4,37,0.63939
4,38,0.56307
4,39,0.63693
4,40,0.62308
4,43,0.61684
4,45,0.5515
4,47,0.51868
4,48,0.53801
4,50,0.6381
4,51,0.59252
4,53,0.60996
4,55,0.71667
4,58,0.59831
4,59,0.5872
4,66,0.60164
4,67,0.62141
4,69,0.50079
4,74,0.60855
4,75,0.67772
4,76,0.69505
4,77,0.52989
4,78,0.77947
4,79,0.76797
4,80,0.61791
4,81,0.77758
4,82,0.50438
4,83,0.65279
4,84,0.67486
4,85,0.65918
4,86,0.75404
4,87,0.67691
4,88,0.60455
4,89,0.56909
4,92,0.92932
4,93,0.59823
4,96,0.53019
4,97,0.5522
4,98,0.54401
4,99,0.59888
5,7,0.7857
5,8,0.52984
5,11,0.59133
5,18,0.52249
5,19,0.56833
5,21,0.50764
5,22,0.56124
5,23,0.63564
5,24,0.70995
5,25,0.5801
5,26,0.62397
5,29,0.57584
5,30,0.53104
5,33,0.54706
5,35,0.65052
5,36,0.62439
5,37,0.62038
5,38,0.55903
5,39,0.69014
5,40,0.72291
5,41,0.62272
5,42,0.50605
5,43,0.71081
5,44,0.58144
5,48,0.62027
5,53,0.6214
5,55,0.53315
5,57,0.54835
5,60,0.52701
5,67,0.66683
5,74,0.52952
5,75,0.57839
5,76,0.66155
5,77,0.6058
5,78,0.51618
5,82,0.58439
5,83,0.60773
5,84,0.53844
5,86,0.56057
5,87,0.57237
5,89,0.50239
5,90,0.50103
5,92,0.50558
5,100,0.5341
6,8,0.83438
6,10,0.56267
6,12,0.56773
6,16,0.5061
6,22,0.52361
6,24,0.59897
6,27,0.59271
6,30,0.54674
6,41,0.52915
6,42,0.64609
6,44,0.53593
6,49,0.54323
6,54,0.68668
6,56,0.51163
6,57,0.54352
6,61,0.66063
6,90,0.63232
6,95,0.52029
6,105,0.5045
7,9,0.50497
7,11,0.63375
7,18,0.54408
7,19,0.60812
7,23,0.58511
7,24,0.5499
7,25,0.59788
7,26,0.72834
7,29,0.56554
7,31,0.52311
7,32,0.53177
7,33,0.56909
7,34,0.50439
7,35,0.75476
7,36,0.68163
7,37,0.65361
7,38,0.59924
7,39,0.65587
7,40,0.68376
7,41,0.5489
7,43,0.86019
7,44,0.53096
7,45,0.52671
7,46,0.51053
7,48,0.591
7,52,0.50051
7,53,0.54799
7,55,0.52669
7,59,0.5051
7,60,0.51648
7,67,0.66787
7,74,0.51049
7,75,0.62232
7,76,0.61451
7,77,0.58035
7,78,0.54689
7,79,0.54782
7,80,0.52169
7,81,0.57659
7,82,0.51054
7,83,0.62901
7,84,0.55282
7,86,0.5981
7,87,0.61172
7,89,0.52106
7,92,0.585
7,100,0.5434
7,103,0.51374
8,10,0.60746
8,12,0.56224
8,22,0.5411
8,24,0.65269
8,27,0.68843
8,28,0.52621
8,29,0.54811
8,30,0.60914
8,39,0.50145
8,40,0.54775
8,41,0.58642
8,42,0.66211
8,44,0.56618
8,47,0.52327
8,49,0.55739
8,54,0.57901
8,57,0.54303
8,61,0.62872
8,90,0.68177
9,11,0.5779
9,13,0.50557
9,18,0.58085
9,20,0.59215
9,23,0.50482
9,25,0.75817
9,33,0.56442
9,34,0.55478
9,35,0.58697
9,36,0.59093
9,43,0.56361
9,45,0.59896
9,46,0.59685
9,48,0.53985
9,52,0.53254
9,55,0.55203
9,58,0.55319
9,59,0.65565
9,60,0.61963
9,67,0.55462
9,69,0.61439
9,70,0.59789
9,72,0.52242
9,75,0.51804
9,76,0.51705
9,77,0.64124
9,82,0.50594
9,83,0.51228
9,89,0.55007
9,91,0.63885
9,92,0.50387
9,94,0.59005
9,100,0.62527
9,102,0.66527
10,27,0.59265
10,29,0.56266
10,30,0.6052
10,37,0.52182
10,38,0.59179
10,40,0.50791
10,49,0.51182
10,65,0.52185
10,80,0.55221
10,90,0.55959
10,95,0.55918
10,98,0.56516
10,99,0.55043
11,13,0.66461
11,17,0.51284
11,18,0.85371
11,19,0.59011
11,20,0.65166
11,25,0.57657
11,26,0.6006
11,31,0.51422
11,32,0.53058
11,33,0.75701
11,34,0.64706
11,35,0.6663
11,36,0.5585
11,37,0.60943
11,38,0.52459
11,40,0.50353
11,43,0.72358
11,44,0.50925
11,45,0.78173
11,46,0.71702
11,47,0.51432
11,48,0.69429
11,55,0.53665
11,58,0.64848
11,59,0.71459
11,66,0.57712
11,67,0.91531
11,70,0.51747
11,72,0.62793
11,73,0.59416
11,74,0.56386
11,75,0.82161
11,76,0.58195
11,77,0.51253
11,78,0.56677
11,79,0.54808
11,81,0.53384
11,82,0.61929
11,83,0.7482
11,84,0.54365
11,85,0.54901
11,86,0.5343
11,87,0.65294
11,88,0.53438
11,89,0.77623
11,92,0.61081
11,100,0.51593
12,15,0.53799
12,22,0.54978
12,23,0.57061
12,24,0.52818
12,27,0.54634
12,42,0.61215
12,54,0.60421
12,56,0.57939
12,57,0.56738
12,60,0.58975
12,61,0.73608
12,77,0.57568
12,90,0.5728
12,91,0.52076
13,14,0.62895
13,17,0.58351
13,18,0.69194
13,19,0.51308
13,20,0.64785
13,33,0.66083
13,34,0.78446
13,35,0.52477
13,43,0.54623
13,45,0.76443
13,46,0.76551
13,47,0.50873
13,48,0.5724
13,58,0.6887
13,59,0.73292
13,66,0.57967
13,67,0.59758
13,72,0.64489
13,73,0.63568
13,74,0.5186
13,75,0.66373
13,78,0.54605
13,79,0.55831
13,81,0.51092
13,82,0.54247
13,83,0.61121
13,84,0.53343
13,85,0.57708
13,87,0.63177
13,89,0.77461
13,92,0.57025
13,96,0.58304
13,97,0.54647
14,17,0.58116
14,18,0.50384
14,19,0.54593
14,20,0.50856
14,22,0.5475
14,34,0.68633
14,45,0.56964
14,46,0.51425
14,47,0.62974
14,48,0.50566
14,50,0.64829
14,51,0.66533
14,55,0.50779
14,58,0.67899
14,59,0.58514
14,66,0.67804
14,74,0.63265
14,75,0.57707
14,78,0.64567
14,79,0.67018
14,81,0.58037
14,84,0.58596
14,85,0.61323
14,86,0.54525
14,87,0.62398
14,88,0.62088
14,89,0.60955
14,92,0.56869
14,93,0.58936
14,96,0.58939
14,97,0.63745
14,98,0.59843
14,99,0.59934
15,16,0.66975
15,21,0.59173
15,23,0.59186
15,24,0.50824
15,25,0.51143
15,27,0.51523
15,28,0.61225
15,30,0.52341
15,41,0.62625
15,42,0.50455
15,49,0.66521
15,52,0.65858
15,56,0.54589
15,60,0.63205
15,62,0.66077
15,63,0.60622
15,69,0.50768
15,77,0.54018
15,100,0.51797
15,101,0.51432
15,102,0.54201
15,103,0.55779
16,21,0.72963
16,24,0.50351
16,28,0.53306
16,30,0.52916
16,41,0.5875
16,49,0.68339
16,52,0.63629
16,54,0.57037
16,56,0.53386
16,60,0.50066
16,62,0.74883
16,63,0.68541
16,64,0.56082
16,100,0.51606
16,101,0.60953
16,105,0.53328
17,18,0.58001
17,20,0.5701
17,22,0.51347
17,34,0.52291
17,45,0.55466
17,46,0.51783
17,47,0.55847
17,58,0.56444
17,59,0.54231
17,65,0.50056
17,66,0.58443
17,72,0.54052
17,73,0.51366
17,74,0.52039
17,75,0.51042
17,82,0.57349
17,83,0.50944
17,85,0.5185
17,88,0.54581
17,89,0.59733
17,97,0.51074
17,99,0.50213
18,19,0.57122
18,20,0.72151
18,25,0.56904
18,26,0.54401
18,32,0.50174
18,33,0.70901
18,34,0.63993
18,35,0.5725
18,36,0.50962
18,37,0.53948
18,43,0.60387
18,45,0.74702
18,46,0.68833
18,48,0.61785
18,55,0.54002
18,58,0.65031
18,59,0.75625
18,66,0.55176
18,67,0.75979
18,70,0.52314
18,72,0.66773
18,73,0.57941
18,74,0.51522
18,75,0.68762
18,76,0.54209
18,78,0.54556
18,79,0.52836
18,82,0.66299
18,83,0.77696
18,84,0.55408
18,85,0.59352
18,87,0.6032
18,88,0.50974
18,89,0.76513
18,92,0.60085
19,22,0.52762
19,23,0.517
19,25,0.50637
19,26,0.66287
19,29,0.51662
19,34,0.55765
19,37,0.66115
19,38,0.54798
19,39,0.67103
19,40,0.62216
19,43,0.56582
19,45,0.51638
19,47,0.56099
19,48,0.51681
19,50,0.69472
19,51,0.61459
19,53,0.6693
19,55,0.69159
19,57,0.5226
19,58,0.58742
19,59,0.55139
19,66,0.64441
19,67,0.60186
19,74,0.62037
19,75,0.6389
19,76,0.68285
19,78,0.87379
19,79,0.77285
19,80,0.64551
19,81,0.72628
19,82,0.52206
19,83,0.68808
19,84,0.78613
19,85,0.74178
19,86,0.8398
19,87,0.71886
19,88,0.66505
19,89,0.55352
19,92,0.85354
19,93,0.55181
19,96,0.51289
19,97,0.57267
19,98,0.5511
19,99,0.61219
20,22,0.51274
20,25,0.55381
20,33,0.68028
20,34,0.62201
20,35,0.54467
20,36,0.56126
20,43,0.55873
20,45,0.73006
20,46,0.67634
20,48,0.65942
20,58,0.65111
20,59,0.74332
20,67,0.65639
20,72,0.56367
20,75,0.58375
20,76,0.51802
20,77,0.50785
20,82,0.74847
20,83,0.64965
20,84,0.5347
20,85,0.54226
20,87,0.56174
20,89,0.73646
20,91,0.52127
21,23,0.5057
21,24,0.58137
21,25,0.53684
21,28,0.50593
21,29,0.50537
21,30,0.53702
21,41,0.61042
21,44,0.50493
21,49,0.59956
21,52,0.661
21,54,0.55252
21,56,0.51533
21,57,0.50142
21,62,0.61819
21,63,0.59653
21,64,0.64963
21,100,0.57073
21,101,0.5587
21,102,0.51121
21,105,0.54682
22,23,0.56619
22,24,0.60021
22,34,0.50912
22,39,0.56258
22,40,0.53118
22,42,0.6079
22,47,0.67075
22,48,0.61524
22,50,0.62424
22,51,0.61845
22,53,0.61601
22,54,0.5398
22,55,0.5617
22,56,0.56304
22,57,0.65407
22,58,0.52557
22,61,0.618
22,66,0.57375
22,67,0.54619
22,74,0.67726
22,75,0.54658
22,76,0.65503
22,77,0.51687
22,78,0.56398
22,79,0.54677
22,82,0.63851
22,83,0.51021
22,84,0.56749
22,86,0.53185
22,87,0.57554
22,88,0.62367
22,89,0.53975
22,90,0.57425
22,93,0.50096
22,99,0.55405
23,24,0.64405
23,25,0.61567
23,27,0.51475
23,28,0.6065
23,35,0.52537
23,36,0.63981
23,39,0.70439
23,40,0.59827
23,41,0.65275
23,42,0.588
23,43,0.5546
23,48,0.52586
23,50,0.5201
23,51,0.52474
23,52,0.5877
23,53,0.64465
23,55,0.59681
23,56,0.63184
23,57,0.64829
23,60,0.75347
23,61,0.53779
23,67,0.50248
23,76,0.65884
23,77,0.71953
23,79,0.51918
23,82,0.52799
23,84,0.54609
23,90,0.51601
23,103,0.50056
24,27,0.56721
24,28,0.59785
24,29,0.57682
24,30,0.60465
24,36,0.51302
24,39,0.64469
24,40,0.63102
24,41,0.74162
24,42,0.66773
24,43,0.5039
24,44,0.54722
24,48,0.51144
24,49,0.5366
24,53,0.647
24,54,0.57754
24,56,0.5834
24,57,0.65776
24,60,0.51952
24,61,0.57391
24,67,0.50619
24,76,0.58237
24,77,0.55634
24,82,0.55731
24,90,0.5773
25,26,0.51861
25,33,0.54224
25,35,0.6231
25,36,0.64125
25,39,0.52861
25,40,0.51387
25,43,0.6148
25,45,0.52788
25,46,0.50975
25,48,0.54058
25,52,0.62026
25,53,0.52599
25,55,0.61041
25,59,0.56549
25,60,0.6974
25,67,0.58754
25,69,0.60615
25,70,0.56606
25,75,0.51183
25,76,0.59558
25,77,0.74389
25,82,0.55006
25,83,0.56324
25,89,0.50243
25,91,0.51372
25,92,0.52644
25,94,0.53453
25,100,0.66028
25,102,0.65794
26,29,0.62699
26,30,0.52651
26,31,0.56902
26,32,0.60548
26,33,0.50105
26,35,0.58157
26,36,0.50286
26,37,0.79742
26,38,0.73122
26,39,0.6
26,40,0.66724
26,41,0.50142
26,43,0.62785
26,53,0.53827
26,55,0.51922
26,66,0.51211
26,67,0.5908
26,68,0.52296
26,69,0.50147
26,70,0.5182
26,71,0.51808
26,75,0.58782
26,76,0.54786
26,78,0.58823
26,79,0.539
26,80,0.57853
26,81,0.59837
26,83,0.61411
26,84,0.54065
26,85,0.52246
26,86,0.66642
26,87,0.57178
26,88,0.505
26,92,0.64837
26,98,0.50569
26,99,0.50566
27,28,0.6599
27,29,0.60939
27,30,0.66762
27,39,0.56811
27,40,0.58092
27,41,0.6437
27,42,0.67313
27,49,0.6096
27,53,0.51652
27,56,0.52849
27,57,0.53206
27,61,0.5863
27,80,0.58954
27,90,0.70182
27,95,0.50326
28,29,0.60887
28,30,0.65326
28,39,0.63289
28,40,0.54697
28,41,0.7279
28,42,0.66277
28,49,0.60005
28,52,0.53715
28,53,0.58239
28,56,0.6272
28,57,0.58086
28,60,0.50432
28,61,0.52699
28,62,0.59561
28,63,0.61132
28,80,0.56478
28,90,0.54051
28,101,0.51408
28,103,0.52396
29,30,0.85406
29,31,0.50145
29,32,0.51399
29,37,0.60608
29,38,0.61773
29,39,0.61718
29,40,0.65671
29,41,0.67298
29,42,0.51146
29,49,0.59838
29,53,0.54841
29,62,0.52568
29,68,0.5189
29,80,0.60031
29,86,0.56126
29,90,0.51608
30,37,0.51758
30,38,0.55465
30,39,0.57031
30,40,0.60785
30,41,0.71829
30,42,0.56135
30,49,0.71333
30,53,0.52508
30,62,0.57428
30,63,0.52343
30,80,0.56052
30,90,0.55026
30,101,0.50061
31,32,0.95284
31,33,0.55884
31,35,0.56813
31,37,0.53885
31,38,0.59312
31,43,0.51894
31,44,0.61588
31,46,0.50347
31,64,0.5603
31,68,0.66827
31,70,0.63106
31,71,0.76483
31,72,0.61431
31,73,0.63446
31,100,0.56973
32,33,0.5571
32,35,0.55408
32,37,0.57195
32,38,0.60223
32,43,0.52138
32,44,0.5605
32,46,0.5099
32,64,0.55183
32,65,0.53361
32,68,0.66898
32,70,0.62012
32,71,0.82558
32,72,0.63456
32,73,0.65786
32,100,0.518
33,34,0.60732
33,35,0.70677
33,36,0.57112
33,37,0.50709
33,43,0.67629
