StartNode, EndNode, Connectivity
33,44,0.58657
33,45,0.74059
33,46,0.81815
33,48,0.67453
33,58,0.55233
33,59,0.63437
33,67,0.71052
33,70,0.53515
33,71,0.50682
33,72,0.67205
33,73,0.61293
33,75,0.64512
33,82,0.60817
33,83,0.61364
33,87,0.5502
33,89,0.69294
33,91,0.51096
33,100,0.58455
34,35,0.54169
34,43,0.57908
34,45,0.74804
34,46,0.6897
34,47,0.52391
34,48,0.60534
34,50,0.54184
34,51,0.54368
34,55,0.52642
34,58,0.7262
34,59,0.7589
34,66,0.5833
34,67,0.60162
34,72,0.52853
34,73,0.53404
34,74,0.5742
34,75,0.70158
34,76,0.52633
34,78,0.60257
34,79,0.65767
34,81,0.58063
34,82,0.55298
34,83,0.59685
34,84,0.57503
34,85,0.59477
34,86,0.5228
34,87,0.66451
34,88,0.52331
34,89,0.75196
34,91,0.54815
34,92,0.62454
34,93,0.53288
34,96,0.57648
34,97,0.53959
35,36,0.73047
35,37,0.53898
35,38,0.52013
35,39,0.50054
35,40,0.53041
35,43,0.91588
35,44,0.59486
35,45,0.60428
35,46,0.63162
35,48,0.64255
35,59,0.55261
35,60,0.51394
35,67,0.67179
35,69,0.50345
35,70,0.55588
35,72,0.5272
35,73,0.51606
35,75,0.61536
35,76,0.52855
35,77,0.59124
35,82,0.51852
35,83,0.57281
35,87,0.54483
35,89,0.56411
35,92,0.50354
35,100,0.65902
35,102,0.55568
36,39,0.5518
36,40,0.51376
36,41,0.52021
36,43,0.72061
36,44,0.52728
36,45,0.54237
36,46,0.53854
36,48,0.60752
36,52,0.58318
36,59,0.53925
36,60,0.61551
36,67,0.5954
36,75,0.52849
36,76,0.55503
36,77,0.66126
36,82,0.52646
36,83,0.55593
36,84,0.50537
36,87,0.53268
36,89,0.51759
36,100,0.6112
36,102,0.5622
36,103,0.52263
37,38,0.79931
37,39,0.58119
37,40,0.6668
37,43,0.59962
37,47,0.55447
37,48,0.52001
37,50,0.52397
37,53,0.53996
37,66,0.61796
37,67,0.6108
37,73,0.5175
37,74,0.59072
37,75,0.64759
37,76,0.55773
37,78,0.64244
37,79,0.55254
37,80,0.59423
37,81,0.59983
37,83,0.60093
37,84,0.54688
37,85,0.51709
37,86,0.72944
37,87,0.6311
37,88,0.60155
37,89,0.51851
37,92,0.61121
37,98,0.56439
37,99,0.58742
38,39,0.52757
38,40,0.65587
38,43,0.54624
38,66,0.52916
38,67,0.51721
38,68,0.56625
38,71,0.51679
38,73,0.52457
38,74,0.52391
38,75,0.55392
38,78,0.53904
38,80,0.59574
38,81,0.56124
38,86,0.62323
38,87,0.50805
38,88,0.51977
38,92,0.53098
38,93,0.5053
38,98,0.57065
38,99,0.56582
39,40,0.80023
39,41,0.67434
39,42,0.59426
39,43,0.56533
39,47,0.50857
39,48,0.50298
39,50,0.61084
39,51,0.55951
39,52,0.51106
39,53,0.7901
39,55,0.63084
39,56,0.57474
39,57,0.62783
39,60,0.56119
39,67,0.53298
39,74,0.55023
39,75,0.51371
39,76,0.71781
39,77,0.57471
39,78,0.60295
39,79,0.59686
39,80,0.67102
39,81,0.59261
39,83,0.55338
39,84,0.63544
39,85,0.53248
39,86,0.67095
39,87,0.57735
39,88,0.55596
39,90,0.57379
39,92,0.57119
39,99,0.51354
40,41,0.64288
40,42,0.54582
40,43,0.58605
40,47,0.51051
40,48,0.51027
40,50,0.54936
40,53,0.67526
40,55,0.57678
40,57,0.54487
40,60,0.51624
40,66,0.50591
40,67,0.54974
40,74,0.56635
40,75,0.53825
40,76,0.67467
40,77,0.56325
40,78,0.57433
40,79,0.53436
40,80,0.67928
40,81,0.58149
40,83,0.51754
40,84,0.53086
40,86,0.66781
40,87,0.54169
40,88,0.55637
40,90,0.60556
40,92,0.54467
40,93,0.50636
40,99,0.55017
41,42,0.63958
41,49,0.66406
41,52,0.58251
41,53,0.61715
41,54,0.51212
41,56,0.58844
41,57,0.59705
41,60,0.55501
41,61,0.52291
41,62,0.56893
41,63,0.56247
41,76,0.52635
41,77,0.54471
41,80,0.52479
41,90,0.56573
42,47,0.51988
42,49,0.51985
42,50,0.54215
42,51,0.53957
42,53,0.6417
42,54,0.65153
42,55,0.50204
42,56,0.74831
42,57,0.7748
42,60,0.50685
42,61,0.76162
42,63,0.54355
42,76,0.54826
42,80,0.52687
42,88,0.51369
42,90,0.7316
42,95,0.50628
43,44,0.55163
43,45,0.63224
43,46,0.61765
43,48,0.69637
43,55,0.51423
43,58,0.54618
43,59,0.584
43,60,0.51407
43,67,0.75803
43,70,0.50147
43,72,0.50136
43,74,0.53279
43,75,0.70137
43,76,0.60503
43,77,0.59761
43,78,0.53217
43,79,0.54693
43,81,0.55698
43,82,0.55434
43,83,0.64104
43,84,0.5327
43,86,0.54529
43,87,0.63505
43,89,0.61015
43,92,0.56934
43,100,0.57217
43,102,0.50565
44,48,0.55067
44,67,0.53996
44,100,0.61534
45,46,0.88635
45,47,0.53676
45,48,0.73662
45,55,0.50428
45,58,0.76359
45,59,0.85103
45,66,0.57876
45,67,0.73033
45,72,0.61158
45,73,0.5922
45,74,0.57454
45,75,0.76267
45,76,0.53739
45,78,0.5336
45,79,0.54758
45,81,0.51204
45,82,0.61013
45,83,0.62596
45,84,0.51614
45,85,0.5286
45,87,0.63134
45,88,0.52239
45,89,1
45,91,0.57188
45,92,0.55289
45,93,0.50335
46,48,0.65221
46,58,0.64032
46,59,0.7329
46,66,0.50618
46,67,0.6494
46,70,0.52914
46,72,0.68511
46,73,0.66187
46,75,0.66513
46,82,0.54703
46,83,0.56827
46,87,0.55868
46,89,0.76554
46,91,0.57866
46,92,0.50137
46,100,0.52155
47,48,0.59559
47,50,0.69753
47,51,0.63414
47,53,0.53096
47,55,0.50513
47,57,0.52942
47,58,0.6038
47,61,0.50883
47,66,0.81189
47,67,0.55045
47,74,0.85943
47,75,0.61455
47,76,0.57866
47,78,0.63835
47,79,0.57998
47,80,0.53165
47,81,0.5497
47,82,0.52566
47,83,0.50932
47,84,0.56362
47,85,0.52112
47,86,0.59792
47,87,0.65473
47,88,0.84372
47,89,0.5873
47,90,0.57075
47,92,0.50184
47,93,0.57135
47,98,0.5539
47,99,0.65873
48,50,0.52682
48,51,0.50668
48,55,0.52154
48,57,0.50208
48,58,0.63784
48,59,0.63213
48,66,0.56457
48,67,0.78981
48,74,0.63508
48,75,0.72693
48,76,0.63433
48,77,0.58963
48,78,0.526
48,79,0.52963
48,82,0.67061
48,83,0.60218
48,84,0.52375
48,87,0.64017
48,88,0.55216
48,89,0.73886
48,91,0.52838
49,52,0.5211
49,62,0.69443
49,63,0.57661
49,68,0.50865
49,101,0.55622
49,105,0.50316
50,51,0.91385
50,53,0.63944
50,55,0.66322
50,56,0.54504
50,57,0.59335
50,58,0.62954
50,59,0.52413
50,61,0.50398
50,66,0.70193
50,67,0.51894
50,74,0.73997
50,75,0.57808
50,76,0.6741
50,78,0.76953
50,79,0.76025
50,80,0.6399
50,81,0.67877
50,83,0.53633
50,84,0.70012
50,85,0.64663
50,86,0.68584
50,87,0.66722
50,88,0.79575
50,89,0.54009
50,90,0.56656
50,92,0.62055
50,93,0.62963
50,97,0.55239
50,98,0.56576
50,99,0.67219
51,53,0.59945
51,55,0.67246
51,56,0.57338
51,57,0.5948
51,58,0.62365
51,59,0.52719
51,61,0.53594
51,66,0.62549
51,74,0.67529
51,75,0.53253
51,76,0.64154
51,78,0.67369
51,79,0.71346
51,80,0.58605
51,81,0.62775
51,84,0.64137
51,85,0.61316
51,86,0.59553
51,87,0.59252
51,88,0.68609
51,89,0.52205
51,90,0.55155
51,92,0.57946
51,93,0.65092
51,97,0.54916
51,98,0.53396
51,99,0.63543
52,56,0.53619
52,60,0.61277
52,62,0.61944
52,63,0.61859
52,64,0.55752
52,69,0.58163
52,70,0.52341
52,77,0.55274
52,100,0.56427
52,101,0.51801
52,102,0.64417
52,103,0.55432
53,54,0.51595
53,55,0.71611
53,56,0.66266
53,57,0.75617
53,60,0.54342
53,61,0.54367
53,63,0.5078
53,66,0.51957
53,67,0.53376
53,74,0.56366
53,76,0.75385
53,77,0.55676
53,78,0.60376
53,79,0.57277
53,80,0.60674
53,81,0.53195
53,82,0.55633
53,83,0.57013
53,84,0.64649
53,85,0.57161
53,86,0.6197
53,87,0.54777
53,88,0.59957
53,90,0.60366
53,92,0.55799
53,99,0.54125
54,56,0.6484
54,57,0.65435
54,61,0.69913
54,63,0.53431
54,82,0.51771
54,90,0.57
54,95,0.50152
54,105,0.55474
55,56,0.5815
55,57,0.61656
55,58,0.58146
55,59,0.56516
55,60,0.59684
55,66,0.53928
55,67,0.5621
55,74,0.58136
55,75,0.55685
55,76,0.78762
55,77,0.60814
55,78,0.63868
55,79,0.65137
55,80,0.56306
55,81,0.60207
55,82,0.5475
55,83,0.58107
55,84,0.63459
55,85,0.62488
55,86,0.59326
55,87,0.55748
55,88,0.59035
55,89,0.52459
55,90,0.51878
55,92,0.65736
55,93,0.59149
55,94,0.53754
55,99,0.56624
56,57,0.84879
56,60,0.58696
56,61,0.65982
56,62,0.50036
56,63,0.63322
56,76,0.56263
56,77,0.5375
56,84,0.52204
56,90,0.58445
57,60,0.56625
57,61,0.6615
57,63,0.53791
57,74,0.52587
57,76,0.65426
57,77,0.56735
57,82,0.57731
57,84,0.56446
57,88,0.54764
57,90,0.62924
58,59,0.83395
58,66,0.66671
58,67,0.63295
58,72,0.50979
58,73,0.50564
58,74,0.64005
58,75,0.70412
58,76,0.57984
58,78,0.62215
58,79,0.65213
58,81,0.59066
58,82,0.56833
58,83,0.61194
58,84,0.59929
58,85,0.63316
58,86,0.52822
58,87,0.67944
58,88,0.62033
58,89,0.81227
58,91,0.52699
58,92,0.61521
58,93,0.57608
58,96,0.54299
58,97,0.54348
58,99,0.52973
59,66,0.55627
59,67,0.66376
59,72,0.58404
59,73,0.53856
59,74,0.53873
59,75,0.67939
59,76,0.54862
59,77,0.50772
59,78,0.55215
59,79,0.58941
59,81,0.53524
59,82,0.59668
59,83,0.6491
59,84,0.56067
59,85,0.60569
59,87,0.6151
59,88,0.51403
59,89,0.82498
59,91,0.56085
59,92,0.60755
59,93,0.50949
59,96,0.55119
59,97,0.50851
60,61,0.52108
60,69,0.51582
60,76,0.59227
60,77,0.84256
60,91,0.51533
60,94,0.54482
60,100,0.55358
60,102,0.55729
60,103,0.50473
61,74,0.50032
61,76,0.52018
61,77,0.51526
61,90,0.71689
61,95,0.59362
62,63,0.76427
62,64,0.54144
62,101,0.73454
62,103,0.51187
63,101,0.63413
64,69,0.54277
64,70,0.60918
64,71,0.60298
64,72,0.53746
64,100,0.57796
64,101,0.58866
64,102,0.58146
64,105,0.52567
65,68,0.54267
65,71,0.61623
65,72,0.5022
65,73,0.53332
65,96,0.5399
65,97,0.58915
65,98,0.55208
65,101,0.50104
66,67,0.58096
66,73,0.50016
66,74,0.81799
66,75,0.68997
66,76,0.57249
66,78,0.75155
66,79,0.64545
66,80,0.55287
66,81,0.62553
66,82,0.50924
66,83,0.56699
66,84,0.60018
66,85,0.60166
66,86,0.66755
66,87,0.71006
66,88,0.90152
66,89,0.63566
66,92,0.60688
66,93,0.61698
66,97,0.57311
66,98,0.62609
66,99,0.72631
67,72,0.55092
67,73,0.52206
67,74,0.59972
67,75,0.8036
67,76,0.65154
67,77,0.56179
67,78,0.57319
67,79,0.55092
67,81,0.52653
67,82,0.67963
67,83,0.75647
67,84,0.56868
67,85,0.53822
67,86,0.54798
67,87,0.67445
67,88,0.5614
67,89,0.74729
67,92,0.58416
67,100,0.51584
68,69,0.52968
68,70,0.59282
68,71,0.67184
68,73,0.53856
68,103,0.52949
69,70,0.72672
69,71,0.50998
69,92,0.51492
69,94,0.65938
69,96,0.5489
69,100,0.55813
69,102,0.85479
69,103,0.60855
70,71,0.64474
70,72,0.63706
70,73,0.5759
70,94,0.52021
70,100,0.64378
70,102,0.72933
71,72,0.67074
71,73,0.66888
72,73,0.79842
72,75,0.53645
72,83,0.53809
72,89,0.5834
72,96,0.50514
72,100,0.51669
73,75,0.56354
73,89,0.56544
73,96,0.51817
74,75,0.69718
74,76,0.66663
74,78,0.70933
74,79,0.6467
74,80,0.57123
74,81,0.62548
74,82,0.53221
74,83,0.53558
74,84,0.58164
74,85,0.53797
74,86,0.65522
74,87,0.68779
74,88,0.85811
74,89,0.61788
74,90,0.57114
74,92,0.56968
74,93,0.66251
74,98,0.57017
74,99,0.72464
75,76,0.62613
75,77,0.5009
75,78,0.66606
75,79,0.63765
75,81,0.62529
75,82,0.57914
75,83,0.67227
75,84,0.58254
75,85,0.56444
75,86,0.6178
75,87,0.76977
75,88,0.62856
75,89,0.79526
75,92,0.64962
75,93,0.56527
75,98,0.51366
75,99,0.56554
76,77,0.66194
76,78,0.64336
76,79,0.63681
76,80,0.57
76,81,0.59832
76,82,0.59999
76,83,0.60715
76,84,0.63547
76,85,0.56119
76,86,0.62653
76,87,0.62504
76,88,0.63365
76,89,0.56123
76,90,0.57134
76,92,0.60507
76,93,0.56698
76,99,0.56541
77,82,0.53165
77,91,0.53389
77,100,0.59676
77,102,0.52778
78,79,0.85859
78,80,0.64798
78,81,0.76451
78,82,0.50631
78,83,0.61936
78,84,0.74804
78,85,0.71362
78,86,0.8712
78,87,0.76465
78,88,0.74793
78,89,0.57875
78,92,0.78651
78,93,0.61204
78,96,0.53507
78,97,0.6154
78,98,0.63233
78,99,0.70334
79,80,0.60785
79,81,0.80544
79,83,0.59863
79,84,0.77037
79,85,0.72275
79,86,0.72998
79,87,0.7502
79,88,0.6407
79,89,0.57954
79,92,0.78597
79,93,0.60133
79,96,0.56576
79,97,0.60528
79,98,0.5885
79,99,0.60651
80,81,0.69097
80,84,0.55703
80,85,0.51549
80,86,0.75417
80,87,0.53278
80,88,0.60437
80,90,0.59479
80,92,0.58524
80,93,0.58756
80,97,0.51548
80,98,0.63318
80,99,0.65649
80,103,0.51047
81,83,0.53642
81,84,0.62173
81,85,0.60575
81,86,0.76527
81,87,0.66484
81,88,0.61854
81,89,0.52483
81,92,0.76381
81,93,0.65648
81,96,0.55914
81,97,0.589
81,98,0.65662
81,99,0.63093
81,103,0.53826
82,83,0.67496
82,84,0.57749
82,85,0.54072
82,87,0.57541
82,88,0.51381
82,89,0.64849
83,84,0.69416
83,85,0.68152
83,86,0.5827
83,87,0.70226
83,88,0.54926
83,89,0.6662
83,92,0.66275
84,85,0.82458
84,86,0.67909
84,87,0.74259
84,88,0.61669
84,89,0.56265
84,92,0.6961
84,96,0.50282
84,97,0.5557
84,99,0.52996
85,86,0.62005
85,87,0.66106
85,88,0.59338
85,89,0.57267
85,92,0.74183
85,96,0.60171
85,97,0.66027
85,98,0.5077
85,99,0.52891
86,87,0.69767
86,88,0.68681
86,89,0.5053
86,90,0.50764
86,92,0.72169
86,93,0.57478
86,97,0.55683
86,98,0.64303
86,99,0.68015
87,88,0.66722
87,89,0.68614
87,92,0.67729
87,93,0.51757
87,97,0.51996
87,98,0.53898
87,99,0.55853
88,89,0.57426
88,90,0.58295
88,92,0.58706
88,93,0.62445
88,97,0.53486
88,98,0.58716
88,99,0.75692
89,91,0.52828
89,92,0.57437
89,93,0.50901
90,93,0.53453
90,95,0.59416
90,99,0.57091
91,93,0.52241
91,94,0.55527
91,100,0.50382
91,104,0.58687
92,93,0.57203
92,96,0.60991
92,97,0.63306
92,98,0.56886
92,99,0.58125
92,103,0.50373
93,94,0.55586
93,95,0.57013
93,96,0.5135
93,97,0.54726
93,98,0.61905
93,99,0.73846
94,96,0.56801
94,97,0.50377
94,102,0.58019
94,103,0.51941
94,104,0.51633
95,99,0.56358
95,104,0.50217
95,105,0.51595
96,97,0.81229
96,98,0.57038
96,103,0.50628
97,98,0.65232
97,99,0.57492
98,99,0.69572
100,102,0.65117
102,103,0.5868
104,105,0.70134
