,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.14687,-0.18195,-0.11133,0.2665,-0.08842,0.24754,-0.20444,-0.31442,-0.45472,-0.28185,-0.1681,-0.36654,-0.40862,-0.35623,-0.40403,-0.60015,-0.2745,-0.37528,-0.36084,-0.24401,-0.079276,-0.23012,-0.34974,-0.38568,-0.33023,-0.19178,-0.10708,0.0021407,-0.15592,-0.34866,-0.35102,-0.48529,-0.46564,-0.42836,-0.2016,-0.48223,-0.46938,-0.27612,-0.36355,0.080237,-0.22967,-0.089879,-0.22262,-0.29429,-0.17455,-0.31038,-0.35688,-0.092459,-0.44188,-0.45523,0.0017534,0.20534,-0.048711,-0.12312,0.19618,0.13776,-0.53643,-0.5064,0.16992,-0.15662,-0.34473,-0.26903,-0.32727,-0.065429,-0.30914,-0.36805,-0.35579,-0.15132,-0.33715,-0.28532,-0.3138,-0.30964,-0.28998,-0.30168,-0.32434,-0.17827,-0.46837,-0.44281,-0.51718,-0.51015,-0.13428,-0.37906,-0.25769,-0.32706,-0.57787,-0.42993,-0.35421,-0.30776,-0.21665,-0.17508,-0.1778,-0.21816,-0.40935,-0.29863,-0.28042,-0.33866,-0.32224,-0.33696,-0.25645,-0.24871,-0.28872,-0.34603,-0.41007,-0.38804
0.14687,0,-0.61837,-0.46548,-0.13436,0.24829,-0.23613,0.023949,-0.43585,-0.27926,-0.65008,-0.13398,-0.70078,-0.60126,-0.24576,-0.18559,-0.36359,-0.4968,-0.31372,-0.12008,-0.0040843,0.0078954,0.073908,-0.046968,-0.32403,-0.26121,0.082036,0.10025,-0.071972,-0.079829,-0.56721,-0.60258,-0.71832,-0.67691,-0.54967,-0.30483,-0.78667,-0.7234,-0.58078,-0.28341,0.074891,0.19409,-0.14585,0.14733,-0.21265,-0.14353,-0.266,-0.33198,0.042105,-0.71491,-0.58688,0.077235,0.033162,0.32237,-0.29118,0.10337,0.133,-0.44975,-0.47036,0.042403,0.18485,-0.28343,-0.1074,-0.22678,-0.072975,-0.21422,-0.20113,-0.52556,-0.22169,-0.29844,-0.28703,-0.34836,-0.25746,-0.10624,-0.17852,-0.59945,-0.28358,-0.67808,-0.61249,-0.70863,-0.55596,-0.32524,-0.5825,-0.21681,-0.25961,-0.66596,-0.30219,-0.17843,-0.25042,0.048794,-0.020083,-0.40382,-0.10604,-0.48047,-0.082603,-0.57035,-0.50097,-0.48154,-0.25732,-0.20431,-0.1124,-0.47982,-0.38667,-0.3696,-0.3031
-0.18195,-0.61837,0,0.5861,-0.1494,-0.63958,0.081724,-0.26511,0.041407,-0.29639,0.45628,-0.33337,0.062738,-0.0024727,-0.51869,-0.60219,-0.29618,0.22405,-0.089091,-0.41282,-0.84415,-0.49642,-0.57309,-0.6442,-0.2137,-0.23296,-0.65805,-0.60571,-0.47824,-0.53018,0.1958,0.17951,0.068686,0.091249,0.1431,0.064516,0.30845,0.37159,0.34421,-0.037105,-0.55176,-0.64918,-0.077678,-0.45211,-0.2483,-0.33806,-0.2118,-0.20075,-0.66492,-0.090253,-0.31966,-0.63764,-0.37259,-0.63622,-0.10873,-0.42831,-0.35744,-0.13428,-0.14862,-0.26172,-0.47299,-0.66137,-0.70604,-0.60518,-0.40525,-0.27895,-0.28948,-0.071903,-0.25551,-0.55138,-0.3195,-0.26513,-0.38018,-0.38418,-0.30794,0.46873,0.10573,0.13186,0.023921,0.075665,0.071598,0.1523,0.04638,-0.22944,-0.3048,0.07469,-0.17008,-0.26339,-0.21793,-0.40596,-0.43155,-0.14261,-0.4299,-0.10566,-0.40383,0.3128,0.091311,0.085155,-0.35765,-0.59197,-0.70353,-0.23816,-0.33448,-0.25811,-0.37021
-0.11133,-0.46548,0.5861,0,-0.16508,-0.59269,0.25995,-0.19743,0.01742,-0.21291,0.28007,-0.29561,-0.032477,-0.11302,-0.43352,-0.51889,-0.30021,0.05937,-0.041967,-0.40812,-0.63753,-0.39466,-0.41889,-0.49267,-0.1721,-0.13754,-0.68734,-0.61375,-0.35548,-0.43085,0.097854,0.15105,-0.061818,-0.10193,0.078342,0.15402,0.18639,0.19086,0.30228,-0.030548,-0.35871,-0.53939,-0.011582,-0.29925,-0.37692,-0.37487,-0.3056,-0.17614,-0.43793,-0.15535,-0.36223,-0.48323,-0.3516,-0.53313,-0.04822,-0.24857,-0.17735,-0.2317,-0.21454,-0.25093,-0.41172,-0.51777,-0.54089,-0.52513,-0.30518,-0.33933,-0.19696,-0.13334,-0.30313,-0.52886,-0.33144,-0.32489,-0.38374,-0.39666,-0.26539,0.16354,0.069724,0.095758,0.022324,0.062441,0.014058,0.2642,0.2215,-0.14317,-0.17159,0.022683,-0.096706,-0.28843,-0.20926,-0.35962,-0.34095,-0.16363,-0.40502,-0.2772,-0.49812,0.28071,0.13411,0.059204,-0.2667,-0.63944,-0.59696,-0.15769,-0.22401,-0.32259,-0.49749
0.2665,-0.13436,-0.1494,-0.16508,0,0.11321,0.29647,-0.14732,-0.13277,-0.34527,-0.085771,-0.080244,-0.081794,-0.19476,-0.48283,-0.45,-0.65537,-0.35628,-0.28555,-0.33974,-0.32122,-0.1411,-0.19,-0.25522,-0.21163,-0.077851,-0.022275,-0.16813,0.22082,0.020546,-0.1148,-0.07137,-0.12293,-0.050931,-0.25907,-0.17714,-0.26414,-0.25224,-0.15726,-0.23545,0.051408,-0.16977,-0.098241,-0.21419,-0.31577,-0.18139,-0.53507,-0.5442,-0.13033,-0.18117,-0.18352,-0.31286,0.13993,-0.083758,0.0018641,0.1561,0.081759,-0.58316,-0.57138,0.27522,-0.15841,-0.463,-0.47468,-0.51159,-0.20211,-0.55954,-0.64146,-0.33052,-0.16993,-0.3149,-0.16283,-0.40515,-0.36141,-0.5666,-0.51936,-0.26533,-0.15001,-0.26332,-0.24219,-0.33121,-0.24718,-0.25142,-0.4121,-0.11788,-0.19235,-0.34904,-0.23902,-0.58334,-0.49734,-0.55269,-0.53459,0.13502,-0.018755,-0.26416,-0.20724,-0.22168,-0.2996,-0.22085,-0.42097,-0.38418,-0.42971,-0.27929,-0.42877,-0.49959,-0.3963
-0.08842,0.24829,-0.63958,-0.59269,0.11321,0,-0.2797,0.031516,-0.36507,-0.2247,-0.52713,-0.023029,-0.41883,-0.40091,-0.29278,-0.12915,-0.40534,-0.59409,-0.2895,-0.064993,0.0064014,0.02424,0.12166,0.10278,-0.21975,-0.10108,0.36666,0.10896,0.1761,0.21865,-0.43774,-0.44804,-0.37931,-0.29549,-0.50118,-0.39324,-0.60473,-0.56414,-0.55935,-0.24698,0.16365,0.32947,-0.26248,0.018118,-0.31675,-0.22712,-0.53327,-0.61069,0.067255,-0.39336,-0.23582,-0.22567,0.087479,0.40288,-0.19346,0.090287,0.0086148,-0.5547,-0.57179,0.022607,0.15417,-0.32283,-0.1763,-0.36938,-0.19575,-0.5038,-0.54994,-0.54805,-0.1171,-0.30149,-0.17982,-0.5241,-0.41575,-0.41622,-0.47986,-0.61282,-0.27456,-0.4928,-0.39646,-0.56128,-0.3354,-0.40597,-0.66531,-0.087119,-0.12493,-0.51138,-0.20011,-0.45974,-0.49097,-0.31528,-0.38607,-0.19805,0.12957,-0.3845,0.03763,-0.64135,-0.59229,-0.46059,-0.37516,-0.17077,-0.17209,-0.41341,-0.46737,-0.43232,-0.30483
0.24754,-0.23613,0.081724,0.25995,0.29647,-0.2797,0,-0.1918,0.0032059,-0.27212,0.065601,-0.23548,-0.071031,-0.13085,-0.45911,-0.58402,-0.47249,-0.15194,-0.13915,-0.51759,-0.45754,-0.32981,-0.31171,-0.44437,-0.19283,-0.13442,-0.4635,-0.50865,0.010109,-0.26547,0.016521,0.099445,-0.19854,-0.20169,-0.18816,-0.065069,-0.15657,-0.14201,0.0051357,-0.25991,-0.078653,-0.45305,-0.040971,-0.22466,-0.38388,-0.26833,-0.40933,-0.29149,-0.16291,-0.16561,-0.27672,-0.2958,-0.098795,-0.31017,0.0095347,0.091615,0.073535,-0.47577,-0.44519,0.19779,-0.34668,-0.41227,-0.48736,-0.43508,-0.11738,-0.42576,-0.34986,-0.084574,-0.24472,-0.28528,-0.22347,-0.28663,-0.27268,-0.46551,-0.32585,-0.15501,-0.081545,-0.09683,-0.11715,-0.21554,-0.16554,-0.11551,-0.11658,0.00097871,-0.0853,-0.20377,-0.14577,-0.41851,-0.29165,-0.44404,-0.34748,0.12984,-0.19393,-0.24821,-0.35431,0.10316,0.044478,-0.042099,-0.21143,-0.42658,-0.44957,-0.082215,-0.22881,-0.40397,-0.45763
-0.20444,0.023949,-0.26511,-0.19743,-0.14732,0.031516,-0.1918,0,-0.28952,-0.081123,-0.19722,0.25221,-0.25555,-0.13323,-0.7009,-0.37405,-0.41353,-0.48867,-0.032491,-0.033217,-0.52033,-0.27129,-0.13529,-0.14637,-0.28588,0.078038,-0.18736,-0.1617,-0.31247,-0.29426,-0.21811,-0.12944,-0.27195,-0.17757,-0.21528,0.1964,-0.26228,-0.18636,-0.14136,0.23971,-0.30754,0.018907,-0.13056,0.052024,-0.083156,-0.1085,-0.19595,-0.12689,-0.43071,-0.4522,-0.38798,-0.58458,-0.42304,-0.23444,-0.43641,-0.24858,-0.17191,-0.14274,-0.1579,-0.22168,0.034656,-0.79399,-0.54353,-0.76523,-0.54636,-0.16324,-0.068085,-0.64318,-0.4295,-0.81274,-0.60764,-0.49481,-0.26027,-0.087057,-0.02998,-0.19278,0.32869,-0.28174,-0.25375,-0.40168,-0.20766,-0.28735,-0.55046,-0.052896,-0.16681,-0.20111,0.0020301,-0.084118,-0.087922,0.023458,-0.049015,-0.3881,-0.12643,-0.3592,-0.0117,-0.36351,-0.31051,-0.29883,-0.31334,-0.63465,-0.64806,-0.63527,-0.63225,-0.3603,-0.42717
-0.31442,-0.43585,0.041407,0.01742,-0.13277,-0.36507,0.0032059,-0.28952,0,0.014252,0.27808,-0.49913,-0.11044,-0.27689,-0.27958,-0.39089,-0.18212,0.11115,0.053338,-0.34767,-0.48602,-0.41812,-0.18915,-0.29898,0.59932,0.13101,-0.34239,-0.54821,-0.15021,-0.22035,0.31951,0.067262,-0.020456,-0.0027771,-0.068389,-0.215,0.11954,0.15766,0.20793,0.052059,-0.32047,-0.3265,-0.18644,-0.12098,-0.33461,-0.3328,-0.54196,-0.33592,-0.30669,-0.17103,-0.4238,-0.38629,-0.28697,-0.332,0.19901,-0.27444,-0.18297,-0.37118,-0.37228,0.034227,-0.36657,-0.62709,-0.72949,-0.66256,-0.48469,-0.61684,-0.29771,0.03817,-0.2777,-0.24892,-0.13202,-0.39764,-0.39427,-0.57049,-0.40485,0.15741,-0.22186,0.11448,-0.11791,0.09589,0.12562,-0.16596,-0.13016,0.0030468,-0.19606,0.15878,0.021466,-0.49761,-0.41577,-0.67352,-0.66878,0.042147,-0.29168,-0.073016,-0.36804,0.28988,0.043198,0.2501,-0.28381,-0.42291,-0.55983,-0.14303,-0.26872,-0.26509,-0.32709
-0.45472,-0.27926,-0.29639,-0.21291,-0.34527,-0.2247,-0.27212,-0.081123,0.014252,0,-0.25256,-0.037796,-0.14492,-0.18902,-0.20038,-0.15838,0.061922,-0.16156,0.31619,0.16876,-0.18832,-0.037008,0.032145,0.18911,0.052149,0.37203,-0.25137,-0.25239,-0.12857,-0.03357,-0.039297,-0.022171,-0.16742,-0.23657,-0.067587,-0.087486,-0.17775,-0.17603,-0.20773,0.041905,-0.24374,-0.05145,-0.0075358,0.23555,-0.13023,-0.14092,-0.4919,-0.23878,-0.13125,-0.33486,-0.26543,-0.45431,-0.35346,-0.2145,-0.10745,-0.15728,-0.10036,-0.21019,-0.10783,-0.22924,0.090398,-0.41533,-0.3583,-0.52302,-0.51059,-0.39441,-0.12154,-0.35485,-0.42048,-0.26846,-0.11703,-0.24665,-0.16041,-0.2793,-0.16726,-0.25892,-0.15044,-0.097183,0.081157,-0.1676,0.13611,-0.21632,-0.31913,0.13397,0.18099,0.041186,0.43926,-0.31124,-0.2234,-0.42758,-0.40168,-0.027829,0.18427,-0.29767,-0.22262,-0.11294,-0.026543,-0.063727,-0.09313,-0.38875,-0.29427,-0.14099,0.021784,-0.24779,-0.38681
-0.28185,-0.65008,0.45628,0.28007,-0.085771,-0.52713,0.065601,-0.19722,0.27808,-0.25256,0,-0.32743,0.19825,-0.056845,-0.58892,-0.54543,-0.41456,-0.0039598,-0.030638,-0.43385,-0.94809,-0.57467,-0.50844,-0.56742,-0.024973,-0.043717,-0.51268,-0.59021,-0.31864,-0.42927,0.46797,0.25165,0.297,0.27561,0.13123,-0.0069755,0.63694,0.68591,0.69905,0.13566,-0.53895,-0.53384,-0.1703,-0.39536,-0.27248,-0.28527,-0.34973,-0.20699,-0.69675,0.03005,-0.2885,-0.7208,-0.46961,-0.67664,-0.091359,-0.4922,-0.39841,-0.20131,-0.22927,-0.22895,-0.54412,-0.83194,-0.91892,-0.83101,-0.61564,-0.43495,-0.27004,-0.087901,-0.35913,-0.56979,-0.40524,-0.42957,-0.42726,-0.49121,-0.33469,0.59074,0.055337,0.34406,-0.0098943,0.29956,0.15156,-0.080085,-0.051623,-0.15567,-0.28733,0.29773,-0.051111,-0.3855,-0.32752,-0.5458,-0.54219,-0.12089,-0.50831,-0.012343,-0.37706,0.33041,0.032968,0.17533,-0.43186,-0.74565,-0.90988,-0.37577,-0.54331,-0.33076,-0.42103
-0.1681,-0.13398,-0.33337,-0.29561,-0.080244,-0.023029,-0.23548,0.25221,-0.49913,-0.037796,-0.32743,0,-0.070685,-0.057315,-0.62653,-0.27491,-0.52136,-0.59165,-0.12646,0.10109,-0.37753,0.0016911,-0.1686,0.023652,-0.48519,0.057813,-0.085971,0.080403,-0.1623,-0.11755,-0.29288,-0.10307,-0.19815,-0.17743,-0.14234,0.14752,-0.3479,-0.31969,-0.3151,-0.032221,-0.23528,0.0064291,0.01015,-0.028085,0.090889,0.14447,-0.28115,-0.1916,-0.35305,-0.33503,-0.14871,-0.59169,-0.37051,-0.30753,-0.55349,-0.20936,-0.19526,-0.15616,-0.076841,-0.27896,0.15195,-0.51811,-0.34372,-0.57805,-0.50182,-0.16221,-0.18541,-0.71951,-0.33178,-0.56763,-0.41453,-0.28723,-0.042915,-0.072442,-0.025367,-0.34448,0.21208,-0.31878,-0.13676,-0.43535,-0.24093,-0.36901,-0.63439,-0.089713,-0.048552,-0.25508,-0.015365,-0.20898,-0.12632,-0.086753,-0.073466,-0.24898,0.064343,-0.40052,-0.07442,-0.44466,-0.36407,-0.35382,-0.308,-0.53736,-0.43349,-0.50163,-0.39915,-0.42406,-0.50033
-0.36654,-0.70078,0.062738,-0.032477,-0.081794,-0.41883,-0.071031,-0.25555,-0.11044,-0.14492,0.19825,-0.070685,0,0.39624,-0.65037,-0.56304,-0.42679,-0.23209,-0.10088,-0.40419,-0.70589,-0.40668,-0.62314,-0.39943,-0.29933,-0.096671,-0.46322,-0.52219,-0.19137,-0.31067,0.1505,0.23886,0.561,0.44978,0.16257,-0.069233,0.29154,0.27912,0.075914,-0.15298,-0.48033,-0.54076,-0.11454,-0.41424,-0.082305,-0.082202,-0.40149,-0.23503,-0.51275,0.49529,0.29205,-0.87331,-0.46552,-0.70326,-0.26412,-0.41615,-0.38991,-0.11497,-0.089789,-0.33051,-0.42055,-0.59638,-0.65385,-0.57013,-0.47846,-0.39681,-0.39362,-0.25037,-0.39009,-0.36175,-0.23294,-0.17977,-0.2003,-0.41907,-0.33677,0.0098736,-0.05688,0.43774,0.47184,0.14592,0.19752,-0.28288,-0.30291,-0.12056,-0.0070032,0.32244,0.088641,-0.43208,-0.30109,-0.5813,-0.5173,0.07902,-0.20762,-0.013152,-0.28191,0.075216,0.021978,-0.0047345,-0.30279,-0.68176,-0.65649,-0.29654,-0.37431,-0.33638,-0.44883
-0.40862,-0.60126,-0.0024727,-0.11302,-0.19476,-0.40091,-0.13085,-0.13323,-0.27689,-0.18902,-0.056845,-0.057315,0.39624,0,-0.79879,-0.77971,-0.29138,-0.24948,-0.10754,-0.48239,-0.76106,-0.56368,-0.68594,-0.53913,-0.4524,-0.25696,-0.57852,-0.6311,-0.37863,-0.57493,-0.060615,0.17563,0.061209,0.22357,-0.061901,-0.086697,-0.022033,0.058152,-0.1141,-0.25637,-0.57696,-0.62316,-0.23008,-0.46717,-0.037955,-0.16916,-0.16098,-0.13317,-0.55501,0.17778,0.28949,-0.98429,-0.59305,-0.7306,-0.47549,-0.43911,-0.41938,0.020947,-0.0026802,-0.35947,-0.44583,-0.58615,-0.66665,-0.50491,-0.39825,-0.1536,-0.32992,-0.22365,-0.4443,-0.37164,-0.31581,-0.080355,-0.07902,-0.21798,-0.17354,-0.14198,0.006602,0.11196,0.35888,-0.17223,0.037499,-0.4149,-0.4335,-0.089651,-0.024613,0.12441,-0.036683,-0.18897,-0.072525,-0.33755,-0.28346,0.0095485,-0.10606,-0.038018,-0.13734,-0.025014,0.082388,-0.049658,-0.050495,-0.53055,-0.671,-0.22361,-0.31683,-0.32658,-0.39701
-0.35623,-0.24576,-0.51869,-0.43352,-0.48283,-0.29278,-0.45911,-0.7009,-0.27958,-0.20038,-0.58892,-0.62653,-0.65037,-0.79879,0,0.37999,0.065325,-0.082637,-0.22742,-0.15484,0.39292,0.080825,0.032381,0.013968,-0.11541,-0.41174,-0.19043,-0.15211,-0.14034,0.01493,-0.4887,-0.70703,-0.50645,-0.69342,-0.47868,-0.75312,-0.49608,-0.62369,-0.54854,-0.50312,0.1064,-0.092058,-0.35588,-0.1671,-0.70012,-0.67411,-0.62999,-0.62801,0.12439,-0.42837,-0.47727,0.05809,0.026259,0.060787,0.01661,-0.070893,-0.09432,-0.6132,-0.52698,-0.29065,-0.16566,0.2375,0.262,0.12598,-0.071211,-0.61575,-0.43203,-0.17529,-0.058208,-0.063042,0.01143,-0.42165,-0.63676,-0.60412,-0.61704,-0.60019,-0.78431,-0.38735,-0.40942,-0.27093,-0.30381,-0.068071,-0.0663,-0.22096,-0.24077,-0.42787,-0.36442,-0.52885,-0.62623,-0.51691,-0.54344,-0.2235,-0.21023,-0.34304,-0.39481,-0.33144,-0.33112,-0.29789,-0.26302,0.13863,0.40274,0.061638,0.16504,-0.10893,-0.082043
-0.40403,-0.18559,-0.60219,-0.51889,-0.45,-0.12915,-0.58402,-0.37405,-0.39089,-0.15838,-0.54543,-0.27491,-0.56304,-0.77971,0.37999,0,-0.16838,-0.29619,-0.19133,0.13114,0.19685,0.19221,0.12636,0.27288,-0.17978,-0.23974,-0.0091473,0.14899,-0.12644,0.11527,-0.53363,-0.73665,-0.40731,-0.56692,-0.44596,-0.55214,-0.45933,-0.57375,-0.50368,-0.2566,0.079207,0.21793,-0.3709,-0.087666,-0.544,-0.49884,-0.69847,-0.64115,-0.06731,-0.43324,-0.4371,-0.16104,-0.085895,0.0379,-0.17878,-0.19658,-0.21068,-0.58841,-0.4765,-0.36031,0.024821,-0.010344,0.2106,-0.12664,-0.32139,-0.62831,-0.38963,-0.43192,-0.078155,-0.36027,-0.2506,-0.65378,-0.66264,-0.55366,-0.54143,-0.53166,-0.47153,-0.38124,-0.44233,-0.24935,-0.28497,-0.12757,-0.24693,-0.16762,-0.27943,-0.38356,-0.27437,-0.55929,-0.67776,-0.39862,-0.46499,-0.35332,-0.19291,-0.33257,-0.20383,-0.47973,-0.47789,-0.38183,-0.40544,-0.079068,0.17749,-0.24566,-0.15943,-0.036074,-0.053124
-0.60015,-0.36359,-0.29618,-0.30021,-0.65537,-0.40534,-0.47249,-0.41353,-0.18212,0.061922,-0.41456,-0.52136,-0.42679,-0.29138,0.065325,-0.16838,0,0.13179,0.1564,-0.11347,-0.13433,-0.26461,-0.1278,-0.21992,-0.13579,-0.32293,-0.44017,-0.45658,-0.42609,-0.3408,-0.25794,-0.31982,-0.38268,-0.43146,-0.28488,-0.50774,-0.31388,-0.32409,-0.38589,-0.29823,-0.36207,-0.30624,-0.25982,-0.13473,-0.37585,-0.57007,-0.25904,-0.25669,-0.23696,-0.33385,-0.3515,-0.40561,-0.36918,-0.21719,-0.17537,-0.30288,-0.26163,-0.12423,-0.11801,-0.39892,-0.20842,-0.12777,-0.15365,-0.10865,-0.19876,-0.22777,-0.16031,-0.01448,-0.31611,-0.15645,-0.054514,-0.17917,-0.35286,-0.30278,-0.30059,-0.34503,-0.40151,-0.1915,-0.077547,-0.24513,0.031495,-0.14394,-0.10357,-0.044485,-0.011866,-0.1153,-0.010814,-0.1296,-0.18465,-0.35441,-0.3906,-0.21647,-0.12078,-0.19671,-0.24451,-0.11752,0.0071,-0.11189,0.039242,-0.098719,-0.075209,-0.0080614,0.12378,-0.14272,-0.13765
-0.2745,-0.4968,0.22405,0.05937,-0.35628,-0.59409,-0.15194,-0.48867,0.11115,-0.16156,-0.0039598,-0.59165,-0.23209,-0.24948,-0.082637,-0.29619,0.13179,0,0.039394,-0.28305,-0.4227,-0.35853,-0.32585,-0.45361,-0.025962,-0.33292,-0.57451,-0.53941,-0.44489,-0.42865,-0.083156,-0.20967,-0.22074,-0.2243,-0.18413,-0.3585,-0.057142,-0.058221,-0.0038215,-0.19736,-0.38201,-0.50166,-0.23902,-0.33951,-0.36685,-0.55276,-0.34532,-0.33105,-0.42358,-0.18465,-0.41409,-0.40376,-0.19741,-0.36477,0.056382,-0.31712,-0.26931,-0.24611,-0.20712,-0.16041,-0.35804,-0.36707,-0.39925,-0.29568,-0.24667,-0.37784,-0.30317,0.1732,-0.16407,-0.30803,-0.13808,-0.27109,-0.47313,-0.48654,-0.44543,0.12515,-0.20111,-0.0078608,-0.08456,-0.056997,0.060663,0.12197,0.002867,-0.086172,-0.28028,-0.02074,-0.16916,-0.34372,-0.32328,-0.50502,-0.54326,-0.075029,-0.31203,-0.02619,-0.32567,0.29716,0.16795,0.097494,-0.16775,-0.20513,-0.27412,0.01549,-0.049728,0.066833,-0.005772
-0.37528,-0.31372,-0.089091,-0.041967,-0.28555,-0.2895,-0.13915,-0.032491,0.053338,0.31619,-0.030638,-0.12646,-0.10088,-0.10754,-0.22742,-0.19133,0.1564,0.039394,0,0.015919,-0.38123,-0.19859,-0.036185,-0.1119,0.0049212,0.097813,-0.32364,-0.33441,-0.18992,-0.23577,0.065601,0.017579,-0.10113,-0.14382,-0.057959,-0.13816,-0.032913,-0.0451,0.0015736,0.16039,-0.2717,-0.13471,-0.01576,0.10668,-0.20903,-0.3205,-0.37017,-0.19938,-0.3518,-0.21112,-0.30886,-0.68793,-0.42063,-0.33872,-0.14391,-0.21995,-0.089423,-0.13074,-0.091193,-0.18958,-0.063686,-0.44913,-0.41222,-0.48883,-0.43525,-0.3179,-0.069703,-0.12118,-0.40256,-0.41611,-0.19344,-0.32881,-0.30125,-0.34281,-0.16727,-0.10831,-0.020325,0.11225,0.12968,-0.0055161,0.36068,-0.085957,-0.15853,0.42156,0.1621,0.26515,0.46437,-0.20264,-0.20232,-0.3549,-0.36899,0.014231,0.00051529,-0.024689,-0.088759,0.19221,0.26729,0.25934,0.027553,-0.4522,-0.38967,-0.15004,-0.106,-0.20669,-0.25225
-0.36084,-0.12008,-0.41282,-0.40812,-0.33974,-0.064993,-0.51759,-0.033217,-0.34767,0.16876,-0.43385,0.10109,-0.40419,-0.48239,-0.15484,0.13114,-0.11347,-0.28305,0.015919,0,-0.071329,0.18831,0.21046,0.32282,-0.2241,0.079864,0.010697,0.17594,-0.24546,0.085577,-0.34534,-0.33596,-0.31601,-0.37324,-0.21666,-0.12693,-0.37924,-0.40031,-0.37073,0.058443,-0.20022,0.25212,-0.075292,0.15897,-0.15604,-0.18223,-0.45769,-0.39883,-0.25796,-0.57305,-0.45283,-0.39059,-0.18572,-0.0073697,-0.2381,-0.19654,-0.19426,-0.28078,-0.18463,-0.31954,0.45697,-0.32038,-0.11851,-0.43367,-0.47696,-0.33819,-0.22834,-0.62619,-0.32755,-0.51136,-0.26632,-0.42703,-0.32512,-0.28086,-0.28801,-0.30782,-0.083447,-0.429,-0.27456,-0.36261,-0.14395,-0.10917,-0.37466,-0.14128,-0.16856,-0.32855,0.017828,-0.31808,-0.3576,-0.26301,-0.36263,-0.36739,0.046428,-0.42566,-0.13185,-0.46237,-0.40563,-0.41249,-0.40597,-0.34692,-0.14541,-0.44002,-0.23021,-0.19634,-0.20562
